LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

512 atoms
1 atom types

0 21.724 xlo xhi
0 21.724 ylo yhi
0 21.724 zlo zhi
0 0 0 xy xz yz

Masses

1 28.0855

Atoms # atomic

1 1 1.3337151618043162 3.992492977902292 1.3556164004775364 0 0 0
2 1 21.602789232978115 0.09203109146213438 2.7080808961308414 -1 0 0
3 1 1.3122246148499757 1.400389626516843 4.099907761404651 0 0 0
4 1 21.714884450228578 2.7671091602204214 0.01853626021749393 -1 0 0
5 1 4.09796294370295 4.15388507152073 4.002713559646834 0 0 0
6 1 2.667092584720626 0.14531898592429385 21.66628349034428 0 0 -1
7 1 4.009330025628879 1.3797617971486875 1.3071037398455903 0 0 0
8 1 2.6793958506526305 2.7162631201305407 2.650023003784451 0 0 0
9 1 1.3557424388664179 3.9887795810380027 6.770887011948816 0 0 0
10 1 0.07912920687156619 0.014267872432014266 8.265235763415966 0 0 0
11 1 1.4177923032118667 1.4245972721490667 9.525470412912695 0 0 0
12 1 21.662404916550788 2.730361054733664 5.439966651604372 -1 0 0
13 1 4.145760757388254 3.980710066330162 9.468443299184512 0 0 0
14 1 2.7501746943062413 21.713993064101274 5.444004168971221 0 -1 0
15 1 4.074581898406222 1.3598198171501399 6.742875591380819 0 0 0
16 1 2.721396192031338 2.8194473820094594 8.108261638336915 0 0 0
17 1 1.4332179142117676 4.048767281452239 12.193270410828198 0 0 0
18 1 0.05766538212858648 21.719933977165017 13.544747564656783 0 -1 0
19 1 1.3928912571656393 1.3009577447250507 14.918100291814165 0 0 0
20 1 21.711017779920176 2.6865792457732858 10.82857956666545 -1 0 0
21 1 4.073301284827247 4.043734341049522 15.037644425936529 0 0 0
22 1 2.7456842044712038 0.016083059970614908 10.90284235542386 0 0 0
23 1 4.088793000436407 1.3890895303588775 12.184433822903594 0 0 0
24 1 2.7117590835837873 2.675287102993447 13.643797088580731 0 0 0
25 1 1.3646026092694965 4.149613668094984 17.7683691873182 0 0 0
26 1 21.66578839906799 0.12061359468758337 18.98107303223271 -1 0 0
27 1 1.3039888098634618 1.417156508707049 20.311646753432587 0 0 0
28 1 0.12610538967184332 2.7661749093812604 16.36506355332139 0 0 0
29 1 4.199094681578437 4.200578746771222 20.393249344027804 0 0 0
30 1 2.8095158633446924 0.08985423543511192 16.43280296671903 0 0 0
31 1 4.074216982655774 1.4211242144131504 17.73005154861085 0 0 0
32 1 2.6601513426156562 2.814885911968389 19.099546784269716 0 0 0
33 1 1.4986200007598984 9.491472814353791 1.3930996083775264 0 0 0
34 1 0.06721655074786613 5.387348161321406 2.73724104356449 0 0 0
35 1 1.4184734332129068 6.667411669005297 4.121505019744627 0 0 0
36 1 21.716483703513674 8.141441848401042 0.11418858752183249 -1 0 0
37 1 4.0455547293871 9.537539751409767 4.13103798394789 0 0 0
38 1 2.753317061738776 5.399485336853839 0.009994484827247293 0 0 0
39 1 4.122320117818237 6.803889061573433 1.3760967582912584 0 0 0
40 1 2.7996783094437387 8.063505465370772 2.7914901724079866 0 0 0
41 1 1.3214507792131163 9.484160897452314 6.75502292253611 0 0 0
42 1 0.09052140239113443 5.3595134931214785 8.085836975810508 0 0 0
43 1 1.4580822586792224 6.688692291308443 9.529682073211237 0 0 0
44 1 0.009250290334063977 8.088977772977419 5.4473289091071795 0 0 0
45 1 4.1048727399612375 9.442811745269399 9.621223435501577 0 0 0
46 1 2.8239516447825683 5.3834292803134165 5.44616210460829 0 0 0
47 1 4.100205032999955 6.867150701623008 6.76871147655991 0 0 0
48 1 2.7101421895746314 8.173627627332756 8.158496712586468 0 0 0
49 1 1.3590335156757876 9.446887121913583 12.287771410144085 0 0 0
50 1 21.638377426602574 5.305604269604845 13.563936774205992 -1 0 0
51 1 1.2741607511631519 6.734988728778033 14.91429809707994 0 0 0
52 1 0.13832909190378395 7.940268980902595 10.947216152324614 0 0 0
53 1 4.140994061532377 9.492681320846554 14.917439730213776 0 0 0
54 1 2.887321676386208 5.4055827173147835 10.841796311887894 0 0 0
55 1 4.137879905272145 6.788418399487222 12.199928021998451 0 0 0
56 1 2.7549996263702234 8.15619615489373 13.632365024063457 0 0 0
57 1 1.3770675939948476 9.429152240188374 17.688518044608696 0 0 0
58 1 21.676505793568246 5.409759238441874 19.14140757211211 -1 0 0
